Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE

Grammar

Rule 0     S' -> programa
    SEMICOLON       reduce using rule 49 (expresion_relacional -> expresion_aritmetica NE expresion_aritmetica .)
    RBRACKET        reduce using rule 49 (expresion_relacional -> expresion_aritmetica NE expresion_aritmetica .)
    COMMA           reduce using rule 49 (expresion_relacional -> expresion_aritmetica NE expresion_aritmetica .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83


state 100

    (50) expresion_relacional -> expresion_aritmetica LT expresion_aritmetica .
    (55) expresion_aritmetica -> expresion_aritmetica . PLUS termino
    (56) expresion_aritmetica -> expresion_aritmetica . MINUS termino

    AND             reduce using rule 50 (expresion_relacional -> expresion_aritmetica LT expresion_aritmetica .)
    OR              reduce using rule 50 (expresion_relacional -> expresion_aritmetica LT expresion_aritmetica .)
    SEMICOLON       reduce using rule 50 (expresion_relacional -> expresion_aritmetica LT expresion_aritmetica .)
    RBRACKET        reduce using rule 50 (expresion_relacional -> expresion_aritmetica LT expresion_aritmetica .)
    COMMA           reduce using rule 50 (expresion_relacional -> expresion_aritmetica LT expresion_aritmetica .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83


state 101

    (51) expresion_relacional -> expresion_aritmetica LE expresion_aritmetica .
    (55) expresion_aritmetica -> expresion_aritmetica . PLUS termino
    (56) expresion_aritmetica -> expresion_aritmetica . MINUS termino

    AND             reduce using rule 51 (expresion_relacional -> expresion_aritmetica LE expresion_aritmetica .)
    OR              reduce using rule 51 (expresion_relacional -> expresion_aritmetica LE expresion_aritmetica .)
    SEMICOLON       reduce using rule 51 (expresion_relacional -> expresion_aritmetica LE expresion_aritmetica .)
    RBRACKET        reduce using rule 51 (expresion_relacional -> expresion_aritmetica LE expresion_aritmetica .)
    COMMA           reduce using rule 51 (expresion_relacional -> expresion_aritmetica LE expresion_aritmetica .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83


state 102

    (52) expresion_relacional -> expresion_aritmetica GT expresion_aritmetica .
    (55) expresion_aritmetica -> expresion_aritmetica . PLUS termino
    (56) expresion_aritmetica -> expresion_aritmetica . MINUS termino

    AND             reduce using rule 52 (expresion_relacional -> expresion_aritmetica GT expresion_aritmetica .)
    OR              reduce using rule 52 (expresion_relacional -> expresion_aritmetica GT expresion_aritmetica .)
    SEMICOLON       reduce using rule 52 (expresion_relacional -> expresion_aritmetica GT expresion_aritmetica .)
    RBRACKET        reduce using rule 52 (expresion_relacional -> expresion_aritmetica GT expresion_aritmetica .)
    COMMA           reduce using rule 52 (expresion_relacional -> expresion_aritmetica GT expresion_aritmetica .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83


state 103

    (53) expresion_relacional -> expresion_aritmetica GE expresion_aritmetica .
    (55) expresion_aritmetica -> expresion_aritmetica . PLUS termino
    (56) expresion_aritmetica -> expresion_aritmetica . MINUS termino

    AND             reduce using rule 53 (expresion_relacional -> expresion_aritmetica GE expresion_aritmetica .)
    OR              reduce using rule 53 (expresion_relacional -> expresion_aritmetica GE expresion_aritmetica .)
    SEMICOLON       reduce using rule 53 (expresion_relacional -> expresion_aritmetica GE expresion_aritmetica .)
    RBRACKET        reduce using rule 53 (expresion_relacional -> expresion_aritmetica GE expresion_aritmetica .)
    COMMA           reduce using rule 53 (expresion_relacional -> expresion_aritmetica GE expresion_aritmetica .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83


state 104

    (55) expresion_aritmetica -> expresion_aritmetica PLUS termino .
    (58) termino -> termino . TIMES factor
    (59) termino -> termino . DIVIDE factor

    EQ              reduce using rule 55 (expresion_aritmetica -> expresion_aritmetica PLUS termino .)
    NE              reduce using rule 55 (expresion_aritmetica -> expresion_aritmetica PLUS termino .)
    LT              reduce using rule 55 (expresion_aritmetica -> expresion_aritmetica PLUS termino .)
    LE              reduce using rule 55 (expresion_aritmetica -> expresion_aritmetica PLUS termino .)
    GT              reduce using rule 55 (expresion_aritmetica -> expresion_aritmetica PLUS termino .)
    GE              reduce using rule 55 (expresion_aritmetica -> expresion_aritmetica PLUS termino .)
    PLUS            reduce using rule 55 (expresion_aritmetica -> expresion_aritmetica PLUS termino .)
    MINUS           reduce using rule 55 (expresion_aritmetica -> expresion_aritmetica PLUS termino .)
    AND             reduce using rule 55 (expresion_aritmetica -> expresion_aritmetica PLUS termino .)
    OR              reduce using rule 55 (expresion_aritmetica -> expresion_aritmetica PLUS termino .)
    SEMICOLON       reduce using rule 55 (expresion_aritmetica -> expresion_aritmetica PLUS termino .)
    RBRACKET        reduce using rule 55 (expresion_aritmetica -> expresion_aritmetica PLUS termino .)
    COMMA           reduce using rule 55 (expresion_aritmetica -> expresion_aritmetica PLUS termino .)
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 85


state 105

    (56) expresion_aritmetica -> expresion_aritmetica MINUS termino .
    (58) termino -> termino . TIMES factor
    (59) termino -> termino . DIVIDE factor

    EQ              reduce using rule 56 (expresion_aritmetica -> expresion_aritmetica MINUS termino .)
    NE              reduce using rule 56 (expresion_aritmetica -> expresion_aritmetica MINUS termino .)
    LT              reduce using rule 56 (expresion_aritmetica -> expresion_aritmetica MINUS termino .)
    LE              reduce using rule 56 (expresion_aritmetica -> expresion_aritmetica MINUS termino .)
    GT              reduce using rule 56 (expresion_aritmetica -> expresion_aritmetica MINUS termino .)
    GE              reduce using rule 56 (expresion_aritmetica -> expresion_aritmetica MINUS termino .)
    PLUS            reduce using rule 56 (expresion_aritmetica -> expresion_aritmetica MINUS termino .)
    MINUS           reduce using rule 56 (expresion_aritmetica -> expresion_aritmetica MINUS termino .)
    AND             reduce using rule 56 (expresion_aritmetica -> expresion_aritmetica MINUS termino .)
    OR              reduce using rule 56 (expresion_aritmetica -> expresion_aritmetica MINUS termino .)
    SEMICOLON       reduce using rule 56 (expresion_aritmetica -> expresion_aritmetica MINUS termino .)
    RBRACKET        reduce using rule 56 (expresion_aritmetica -> expresion_aritmetica MINUS termino .)
    COMMA           reduce using rule 56 (expresion_aritmetica -> expresion_aritmetica MINUS termino .)
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 85


state 106

    (58) termino -> termino TIMES factor .

    TIMES           reduce using rule 58 (termino -> termino TIMES factor .)
    DIVIDE          reduce using rule 58 (termino -> termino TIMES factor .)
    EQ              reduce using rule 58 (termino -> termino TIMES factor .)
    NE              reduce using rule 58 (termino -> termino TIMES factor .)
    LT              reduce using rule 58 (termino -> termino TIMES factor .)
    LE              reduce using rule 58 (termino -> termino TIMES factor .)
    GT              reduce using rule 58 (termino -> termino TIMES factor .)
    GE              reduce using rule 58 (termino -> termino TIMES factor .)
    PLUS            reduce using rule 58 (termino -> termino TIMES factor .)
    MINUS           reduce using rule 58 (termino -> termino TIMES factor .)
    AND             reduce using rule 58 (termino -> termino TIMES factor .)
    OR              reduce using rule 58 (termino -> termino TIMES factor .)
    SEMICOLON       reduce using rule 58 (termino -> termino TIMES factor .)
    RBRACKET        reduce using rule 58 (termino -> termino TIMES factor .)
    COMMA           reduce using rule 58 (termino -> termino TIMES factor .)


state 107

    (59) termino -> termino DIVIDE factor .

    TIMES           reduce using rule 59 (termino -> termino DIVIDE factor .)
    DIVIDE          reduce using rule 59 (termino -> termino DIVIDE factor .)
    EQ              reduce using rule 59 (termino -> termino DIVIDE factor .)
    NE              reduce using rule 59 (termino -> termino DIVIDE factor .)
    LT              reduce using rule 59 (termino -> termino DIVIDE factor .)
    LE              reduce using rule 59 (termino -> termino DIVIDE factor .)
    GT              reduce using rule 59 (termino -> termino DIVIDE factor .)
    GE              reduce using rule 59 (termino -> termino DIVIDE factor .)
    PLUS            reduce using rule 59 (termino -> termino DIVIDE factor .)
    MINUS           reduce using rule 59 (termino -> termino DIVIDE factor .)
    AND             reduce using rule 59 (termino -> termino DIVIDE factor .)
    OR              reduce using rule 59 (termino -> termino DIVIDE factor .)
    SEMICOLON       reduce using rule 59 (termino -> termino DIVIDE factor .)
    RBRACKET        reduce using rule 59 (termino -> termino DIVIDE factor .)
    COMMA           reduce using rule 59 (termino -> termino DIVIDE factor .)


state 108

    (60) factor -> LBRACKET expresion RBRACKET .

    TIMES           reduce using rule 60 (factor -> LBRACKET expresion RBRACKET .)
    DIVIDE          reduce using rule 60 (factor -> LBRACKET expresion RBRACKET .)
    EQ              reduce using rule 60 (factor -> LBRACKET expresion RBRACKET .)
    NE              reduce using rule 60 (factor -> LBRACKET expresion RBRACKET .)
    LT              reduce using rule 60 (factor -> LBRACKET expresion RBRACKET .)
    LE              reduce using rule 60 (factor -> LBRACKET expresion RBRACKET .)
    GT              reduce using rule 60 (factor -> LBRACKET expresion RBRACKET .)
    GE              reduce using rule 60 (factor -> LBRACKET expresion RBRACKET .)
    PLUS            reduce using rule 60 (factor -> LBRACKET expresion RBRACKET .)
    MINUS           reduce using rule 60 (factor -> LBRACKET expresion RBRACKET .)
    AND             reduce using rule 60 (factor -> LBRACKET expresion RBRACKET .)
    OR              reduce using rule 60 (factor -> LBRACKET expresion RBRACKET .)
    SEMICOLON       reduce using rule 60 (factor -> LBRACKET expresion RBRACKET .)
    RBRACKET        reduce using rule 60 (factor -> LBRACKET expresion RBRACKET .)
    COMMA           reduce using rule 60 (factor -> LBRACKET expresion RBRACKET .)


state 109

    (37) llamada_funcion -> IDENTIFICADOR LBRACKET lista_expresiones RBRACKET SEMICOLON .

    IDENTIFICADOR   reduce using rule 37 (llamada_funcion -> IDENTIFICADOR LBRACKET lista_expresiones RBRACKET SEMICOLON .)
    PREGUNTAEXISTENCIAL reduce using rule 37 (llamada_funcion -> IDENTIFICADOR LBRACKET lista_expresiones RBRACKET SEMICOLON .)
    MIENTRAS        reduce using rule 37 (llamada_funcion -> IDENTIFICADOR LBRACKET lista_expresiones RBRACKET SEMICOLON .)
    CUATRO          reduce using rule 37 (llamada_funcion -> IDENTIFICADOR LBRACKET lista_expresiones RBRACKET SEMICOLON .)
    DOMIENTRAS      reduce using rule 37 (llamada_funcion -> IDENTIFICADOR LBRACKET lista_expresiones RBRACKET SEMICOLON .)
    INTENTA         reduce using rule 37 (llamada_funcion -> IDENTIFICADOR LBRACKET lista_expresiones RBRACKET SEMICOLON .)
    SWITCH          reduce using rule 37 (llamada_funcion -> IDENTIFICADOR LBRACKET lista_expresiones RBRACKET SEMICOLON .)
    LBRACE          reduce using rule 37 (llamada_funcion -> IDENTIFICADOR LBRACKET lista_expresiones RBRACKET SEMICOLON .)
    FIN             reduce using rule 37 (llamada_funcion -> IDENTIFICADOR LBRACKET lista_expresiones RBRACKET SEMICOLON .)
    VAR             reduce using rule 37 (llamada_funcion -> IDENTIFICADOR LBRACKET lista_expresiones RBRACKET SEMICOLON .)
    RBRACE          reduce using rule 37 (llamada_funcion -> IDENTIFICADOR LBRACKET lista_expresiones RBRACKET SEMICOLON .)
    DEFAULT         reduce using rule 37 (llamada_funcion -> IDENTIFICADOR LBRACKET lista_expresiones RBRACKET SEMICOLON .)
    OPCION          reduce using rule 37 (llamada_funcion -> IDENTIFICADOR LBRACKET lista_expresiones RBRACKET SEMICOLON .)


state 110

    (39) lista_expresiones -> lista_expresiones COMMA expresion .

    RBRACKET        reduce using rule 39 (lista_expresiones -> lista_expresiones COMMA expresion .)
    COMMA           reduce using rule 39 (lista_expresiones -> lista_expresiones COMMA expresion .)


state 111

    (27) decision -> PREGUNTAEXISTENCIAL LBRACKET expresion RBRACKET bloque . PUESSINO bloque

    PUESSINO        shift and go to state 117


state 112

    (28) ciclo -> MIENTRAS LBRACKET expresion RBRACKET bloque .

    IDENTIFICADOR   reduce using rule 28 (ciclo -> MIENTRAS LBRACKET expresion RBRACKET bloque .)
    PREGUNTAEXISTENCIAL reduce using rule 28 (ciclo -> MIENTRAS LBRACKET expresion RBRACKET bloque .)
    MIENTRAS        reduce using rule 28 (ciclo -> MIENTRAS LBRACKET expresion RBRACKET bloque .)
    CUATRO          reduce using rule 28 (ciclo -> MIENTRAS LBRACKET expresion RBRACKET bloque .)
    DOMIENTRAS      reduce using rule 28 (ciclo -> MIENTRAS LBRACKET expresion RBRACKET bloque .)
    INTENTA         reduce using rule 28 (ciclo -> MIENTRAS LBRACKET expresion RBRACKET bloque .)
    SWITCH          reduce using rule 28 (ciclo -> MIENTRAS LBRACKET expresion RBRACKET bloque .)
    LBRACE          reduce using rule 28 (ciclo -> MIENTRAS LBRACKET expresion RBRACKET bloque .)
    FIN             reduce using rule 28 (ciclo -> MIENTRAS LBRACKET expresion RBRACKET bloque .)
    VAR             reduce using rule 28 (ciclo -> MIENTRAS LBRACKET expresion RBRACKET bloque .)
    RBRACE          reduce using rule 28 (ciclo -> MIENTRAS LBRACKET expresion RBRACKET bloque .)
    DEFAULT         reduce using rule 28 (ciclo -> MIENTRAS LBRACKET expresion RBRACKET bloque .)
    OPCION          reduce using rule 28 (ciclo -> MIENTRAS LBRACKET expresion RBRACKET bloque .)


state 113

    (29) para -> CUATRO LBRACKET asignacion expresion SEMICOLON . asignacion RBRACKET bloque
    (26) asignacion -> . IDENTIFICADOR EQUALS expresion SEMICOLON

    IDENTIFICADOR   shift and go to state 61

    asignacion                     shift and go to state 118

state 114

    (30) do_mientras -> DOMIENTRAS bloque MIENTRAS LBRACKET expresion . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 119


state 115

    (31) tratamiento_error -> INTENTA bloque AGARRAELERROR LBRACKET IDENTIFICADOR . RBRACKET bloque

    RBRACKET        shift and go to state 120


state 116

    (32) seleccion_multiple -> SWITCH LBRACKET expresion RBRACKET LBRACE . casos defecto RBRACE
    (33) casos -> . caso
    (34) casos -> . casos caso
    (35) caso -> . OPCION valor COLON instrucciones

    OPCION          shift and go to state 123

    casos                          shift and go to state 121
    caso                           shift and go to state 122

state 117

    (27) decision -> PREGUNTAEXISTENCIAL LBRACKET expresion RBRACKET bloque PUESSINO . bloque
    (41) bloque -> . LBRACE instrucciones RBRACE
    (42) bloque -> . LBRACE RBRACE

    LBRACE          shift and go to state 25

    bloque                         shift and go to state 124

state 118

    (29) para -> CUATRO LBRACKET asignacion expresion SEMICOLON asignacion . RBRACKET bloque

    RBRACKET        shift and go to state 125


state 119

    (30) do_mientras -> DOMIENTRAS bloque MIENTRAS LBRACKET expresion RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 126


state 120

    (31) tratamiento_error -> INTENTA bloque AGARRAELERROR LBRACKET IDENTIFICADOR RBRACKET . bloque
    (41) bloque -> . LBRACE instrucciones RBRACE
    (42) bloque -> . LBRACE RBRACE

    LBRACE          shift and go to state 25

    bloque                         shift and go to state 127

state 121

    (32) seleccion_multiple -> SWITCH LBRACKET expresion RBRACKET LBRACE casos . defecto RBRACE
    (34) casos -> casos . caso
    (36) defecto -> . DEFAULT COLON instrucciones
    (35) caso -> . OPCION valor COLON instrucciones

    DEFAULT         shift and go to state 130
    OPCION          shift and go to state 123

    defecto                        shift and go to state 128
    caso                           shift and go to state 129

state 122

    (33) casos -> caso .

    DEFAULT         reduce using rule 33 (casos -> caso .)
    OPCION          reduce using rule 33 (casos -> caso .)


state 123

    (35) caso -> OPCION . valor COLON instrucciones
    (63) valor -> . NUMERO
    (64) valor -> . VERDAD
    (65) valor -> . FAKE
    (66) valor -> . CADENA

    NUMERO          shift and go to state 52
    VERDAD          shift and go to state 53
    FAKE            shift and go to state 54
    CADENA          shift and go to state 55

    valor                          shift and go to state 131

state 124

    (27) decision -> PREGUNTAEXISTENCIAL LBRACKET expresion RBRACKET bloque PUESSINO bloque .

    IDENTIFICADOR   reduce using rule 27 (decision -> PREGUNTAEXISTENCIAL LBRACKET expresion RBRACKET bloque PUESSINO bloque .)
    PREGUNTAEXISTENCIAL reduce using rule 27 (decision -> PREGUNTAEXISTENCIAL LBRACKET expresion RBRACKET bloque PUESSINO bloque .)
    MIENTRAS        reduce using rule 27 (decision -> PREGUNTAEXISTENCIAL LBRACKET expresion RBRACKET bloque PUESSINO bloque .)
    CUATRO          reduce using rule 27 (decision -> PREGUNTAEXISTENCIAL LBRACKET expresion RBRACKET bloque PUESSINO bloque .)
    DOMIENTRAS      reduce using rule 27 (decision -> PREGUNTAEXISTENCIAL LBRACKET expresion RBRACKET bloque PUESSINO bloque .)
    INTENTA         reduce using rule 27 (decision -> PREGUNTAEXISTENCIAL LBRACKET expresion RBRACKET bloque PUESSINO bloque .)
    SWITCH          reduce using rule 27 (decision -> PREGUNTAEXISTENCIAL LBRACKET expresion RBRACKET bloque PUESSINO bloque .)
    LBRACE          reduce using rule 27 (decision -> PREGUNTAEXISTENCIAL LBRACKET expresion RBRACKET bloque PUESSINO bloque .)
    FIN             reduce using rule 27 (decision -> PREGUNTAEXISTENCIAL LBRACKET expresion RBRACKET bloque PUESSINO bloque .)
    VAR             reduce using rule 27 (decision -> PREGUNTAEXISTENCIAL LBRACKET expresion RBRACKET bloque PUESSINO bloque .)
    RBRACE          reduce using rule 27 (decision -> PREGUNTAEXISTENCIAL LBRACKET expresion RBRACKET bloque PUESSINO bloque .)
    DEFAULT         reduce using rule 27 (decision -> PREGUNTAEXISTENCIAL LBRACKET expresion RBRACKET bloque PUESSINO bloque .)
    OPCION          reduce using rule 27 (decision -> PREGUNTAEXISTENCIAL LBRACKET expresion RBRACKET bloque PUESSINO bloque .)


state 125

    (29) para -> CUATRO LBRACKET asignacion expresion SEMICOLON asignacion RBRACKET . bloque
    (41) bloque -> . LBRACE instrucciones RBRACE
    (42) bloque -> . LBRACE RBRACE

    LBRACE          shift and go to state 25

    bloque                         shift and go to state 132

state 126

    (30) do_mientras -> DOMIENTRAS bloque MIENTRAS LBRACKET expresion RBRACKET SEMICOLON .

    IDENTIFICADOR   reduce using rule 30 (do_mientras -> DOMIENTRAS bloque MIENTRAS LBRACKET expresion RBRACKET SEMICOLON .)
    PREGUNTAEXISTENCIAL reduce using rule 30 (do_mientras -> DOMIENTRAS bloque MIENTRAS LBRACKET expresion RBRACKET SEMICOLON .)
    MIENTRAS        reduce using rule 30 (do_mientras -> DOMIENTRAS bloque MIENTRAS LBRACKET expresion RBRACKET SEMICOLON .)
    CUATRO          reduce using rule 30 (do_mientras -> DOMIENTRAS bloque MIENTRAS LBRACKET expresion RBRACKET SEMICOLON .)
    DOMIENTRAS      reduce using rule 30 (do_mientras -> DOMIENTRAS bloque MIENTRAS LBRACKET expresion RBRACKET SEMICOLON .)
    INTENTA         reduce using rule 30 (do_mientras -> DOMIENTRAS bloque MIENTRAS LBRACKET expresion RBRACKET SEMICOLON .)
    SWITCH          reduce using rule 30 (do_mientras -> DOMIENTRAS bloque MIENTRAS LBRACKET expresion RBRACKET SEMICOLON .)
    LBRACE          reduce using rule 30 (do_mientras -> DOMIENTRAS bloque MIENTRAS LBRACKET expresion RBRACKET SEMICOLON .)
    FIN             reduce using rule 30 (do_mientras -> DOMIENTRAS bloque MIENTRAS LBRACKET expresion RBRACKET SEMICOLON .)
    VAR             reduce using rule 30 (do_mientras -> DOMIENTRAS bloque MIENTRAS LBRACKET expresion RBRACKET SEMICOLON .)
    RBRACE          reduce using rule 30 (do_mientras -> DOMIENTRAS bloque MIENTRAS LBRACKET expresion RBRACKET SEMICOLON .)
    DEFAULT         reduce using rule 30 (do_mientras -> DOMIENTRAS bloque MIENTRAS LBRACKET expresion RBRACKET SEMICOLON .)
    OPCION          reduce using rule 30 (do_mientras -> DOMIENTRAS bloque MIENTRAS LBRACKET expresion RBRACKET SEMICOLON .)


state 127

    (31) tratamiento_error -> INTENTA bloque AGARRAELERROR LBRACKET IDENTIFICADOR RBRACKET bloque .

    IDENTIFICADOR   reduce using rule 31 (tratamiento_error -> INTENTA bloque AGARRAELERROR LBRACKET IDENTIFICADOR RBRACKET bloque .)
    PREGUNTAEXISTENCIAL reduce using rule 31 (tratamiento_error -> INTENTA bloque AGARRAELERROR LBRACKET IDENTIFICADOR RBRACKET bloque .)
    MIENTRAS        reduce using rule 31 (tratamiento_error -> INTENTA bloque AGARRAELERROR LBRACKET IDENTIFICADOR RBRACKET bloque .)
    CUATRO          reduce using rule 31 (tratamiento_error -> INTENTA bloque AGARRAELERROR LBRACKET IDENTIFICADOR RBRACKET bloque .)
    DOMIENTRAS      reduce using rule 31 (tratamiento_error -> INTENTA bloque AGARRAELERROR LBRACKET IDENTIFICADOR RBRACKET bloque .)
    INTENTA         reduce using rule 31 (tratamiento_error -> INTENTA bloque AGARRAELERROR LBRACKET IDENTIFICADOR RBRACKET bloque .)
    SWITCH          reduce using rule 31 (tratamiento_error -> INTENTA bloque AGARRAELERROR LBRACKET IDENTIFICADOR RBRACKET bloque .)
    LBRACE          reduce using rule 31 (tratamiento_error -> INTENTA bloque AGARRAELERROR LBRACKET IDENTIFICADOR RBRACKET bloque .)
    FIN             reduce using rule 31 (tratamiento_error -> INTENTA bloque AGARRAELERROR LBRACKET IDENTIFICADOR RBRACKET bloque .)
    VAR             reduce using rule 31 (tratamiento_error -> INTENTA bloque AGARRAELERROR LBRACKET IDENTIFICADOR RBRACKET bloque .)
    RBRACE          reduce using rule 31 (tratamiento_error -> INTENTA bloque AGARRAELERROR LBRACKET IDENTIFICADOR RBRACKET bloque .)
    DEFAULT         reduce using rule 31 (tratamiento_error -> INTENTA bloque AGARRAELERROR LBRACKET IDENTIFICADOR RBRACKET bloque .)
    OPCION          reduce using rule 31 (tratamiento_error -> INTENTA bloque AGARRAELERROR LBRACKET IDENTIFICADOR RBRACKET bloque .)


state 128

    (32) seleccion_multiple -> SWITCH LBRACKET expresion RBRACKET LBRACE casos defecto . RBRACE

    RBRACE          shift and go to state 133


state 129

    (34) casos -> casos caso .

    DEFAULT         reduce using rule 34 (casos -> casos caso .)
    OPCION          reduce using rule 34 (casos -> casos caso .)


state 130

    (36) defecto -> DEFAULT . COLON instrucciones

    COLON           shift and go to state 134


state 131

    (35) caso -> OPCION valor . COLON instrucciones

    COLON           shift and go to state 135


state 132

    (29) para -> CUATRO LBRACKET asignacion expresion SEMICOLON asignacion RBRACKET bloque .

    IDENTIFICADOR   reduce using rule 29 (para -> CUATRO LBRACKET asignacion expresion SEMICOLON asignacion RBRACKET bloque .)
    PREGUNTAEXISTENCIAL reduce using rule 29 (para -> CUATRO LBRACKET asignacion expresion SEMICOLON asignacion RBRACKET bloque .)
    MIENTRAS        reduce using rule 29 (para -> CUATRO LBRACKET asignacion expresion SEMICOLON asignacion RBRACKET bloque .)
    CUATRO          reduce using rule 29 (para -> CUATRO LBRACKET asignacion expresion SEMICOLON asignacion RBRACKET bloque .)
    DOMIENTRAS      reduce using rule 29 (para -> CUATRO LBRACKET asignacion expresion SEMICOLON asignacion RBRACKET bloque .)
    INTENTA         reduce using rule 29 (para -> CUATRO LBRACKET asignacion expresion SEMICOLON asignacion RBRACKET bloque .)
    SWITCH          reduce using rule 29 (para -> CUATRO LBRACKET asignacion expresion SEMICOLON asignacion RBRACKET bloque .)
    LBRACE          reduce using rule 29 (para -> CUATRO LBRACKET asignacion expresion SEMICOLON asignacion RBRACKET bloque .)
    FIN             reduce using rule 29 (para -> CUATRO LBRACKET asignacion expresion SEMICOLON asignacion RBRACKET bloque .)
    VAR             reduce using rule 29 (para -> CUATRO LBRACKET asignacion expresion SEMICOLON asignacion RBRACKET bloque .)
    RBRACE          reduce using rule 29 (para -> CUATRO LBRACKET asignacion expresion SEMICOLON asignacion RBRACKET bloque .)
    DEFAULT         reduce using rule 29 (para -> CUATRO LBRACKET asignacion expresion SEMICOLON asignacion RBRACKET bloque .)
    OPCION          reduce using rule 29 (para -> CUATRO LBRACKET asignacion expresion SEMICOLON asignacion RBRACKET bloque .)


state 133

    (32) seleccion_multiple -> SWITCH LBRACKET expresion RBRACKET LBRACE casos defecto RBRACE .

    IDENTIFICADOR   reduce using rule 32 (seleccion_multiple -> SWITCH LBRACKET expresion RBRACKET LBRACE casos defecto RBRACE .)
    PREGUNTAEXISTENCIAL reduce using rule 32 (seleccion_multiple -> SWITCH LBRACKET expresion RBRACKET LBRACE casos defecto RBRACE .)
    MIENTRAS        reduce using rule 32 (seleccion_multiple -> SWITCH LBRACKET expresion RBRACKET LBRACE casos defecto RBRACE .)
    CUATRO          reduce using rule 32 (seleccion_multiple -> SWITCH LBRACKET expresion RBRACKET LBRACE casos defecto RBRACE .)
    DOMIENTRAS      reduce using rule 32 (seleccion_multiple -> SWITCH LBRACKET expresion RBRACKET LBRACE casos defecto RBRACE .)
    INTENTA         reduce using rule 32 (seleccion_multiple -> SWITCH LBRACKET expresion RBRACKET LBRACE casos defecto RBRACE .)
    SWITCH          reduce using rule 32 (seleccion_multiple -> SWITCH LBRACKET expresion RBRACKET LBRACE casos defecto RBRACE .)
    LBRACE          reduce using rule 32 (seleccion_multiple -> SWITCH LBRACKET expresion RBRACKET LBRACE casos defecto RBRACE .)
    FIN             reduce using rule 32 (seleccion_multiple -> SWITCH LBRACKET expresion RBRACKET LBRACE casos defecto RBRACE .)
    VAR             reduce using rule 32 (seleccion_multiple -> SWITCH LBRACKET expresion RBRACKET LBRACE casos defecto RBRACE .)
    RBRACE          reduce using rule 32 (seleccion_multiple -> SWITCH LBRACKET expresion RBRACKET LBRACE casos defecto RBRACE .)
    DEFAULT         reduce using rule 32 (seleccion_multiple -> SWITCH LBRACKET expresion RBRACKET LBRACE casos defecto RBRACE .)
    OPCION          reduce using rule 32 (seleccion_multiple -> SWITCH LBRACKET expresion RBRACKET LBRACE casos defecto RBRACE .)


state 134

    (36) defecto -> DEFAULT COLON . instrucciones
    (15) instrucciones -> . instruccion
    (16) instrucciones -> . instrucciones instruccion
    (17) instruccion -> . asignacion
    (18) instruccion -> . decision
    (19) instruccion -> . ciclo
    (20) instruccion -> . para
    (21) instruccion -> . do_mientras
    (22) instruccion -> . tratamiento_error
    (23) instruccion -> . seleccion_multiple
    (24) instruccion -> . llamada_funcion
    (25) instruccion -> . bloque
    (26) asignacion -> . IDENTIFICADOR EQUALS expresion SEMICOLON
    (27) decision -> . PREGUNTAEXISTENCIAL LBRACKET expresion RBRACKET bloque PUESSINO bloque
    (28) ciclo -> . MIENTRAS LBRACKET expresion RBRACKET bloque
    (29) para -> . CUATRO LBRACKET asignacion expresion SEMICOLON asignacion RBRACKET bloque
    (30) do_mientras -> . DOMIENTRAS bloque MIENTRAS LBRACKET expresion RBRACKET SEMICOLON
    (31) tratamiento_error -> . INTENTA bloque AGARRAELERROR LBRACKET IDENTIFICADOR RBRACKET bloque
    (32) seleccion_multiple -> . SWITCH LBRACKET expresion RBRACKET LBRACE casos defecto RBRACE
    (37) llamada_funcion -> . IDENTIFICADOR LBRACKET lista_expresiones RBRACKET SEMICOLON
    (41) bloque -> . LBRACE instrucciones RBRACE
    (42) bloque -> . LBRACE RBRACE

    IDENTIFICADOR   shift and go to state 9
    PREGUNTAEXISTENCIAL shift and go to state 19
    MIENTRAS        shift and go to state 20
    CUATRO          shift and go to state 21
    DOMIENTRAS      shift and go to state 22
    INTENTA         shift and go to state 23
    SWITCH          shift and go to state 24
    LBRACE          shift and go to state 25

    instrucciones                  shift and go to state 136
    instruccion                    shift and go to state 7
    asignacion                     shift and go to state 10
    decision                       shift and go to state 11
    ciclo                          shift and go to state 12
    para                           shift and go to state 13
    do_mientras                    shift and go to state 14
    tratamiento_error              shift and go to state 15
    seleccion_multiple             shift and go to state 16
    llamada_funcion                shift and go to state 17
    bloque                         shift and go to state 18

state 135

    (35) caso -> OPCION valor COLON . instrucciones
    (15) instrucciones -> . instruccion
    (16) instrucciones -> . instrucciones instruccion
